#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
0.669142,475,14843.239964
0.976469,459,14846.964222
-1.215641,544,14847.623048
1.087745,457,14851.26171
-0.435431,443,14851.779334
0.5805,486,14855.447521
0.913509,483,14856.056205
-1.584031,563,14859.795012
0.396891,520,14860.387165
0.838977,456,14860.898727
0.604482,493,14864.656152
-0.429125,443,14865.157913
0.922493,473,14868.873267
0.482715,463,14869.398403
0.952547,462,14873.097766
0.841657,471,14873.654156
-0.189334,440,14877.292159
-0.850522,473,14877.86291
0.424623,465,14881.531366
0.472494,469,14882.070051
0.069871,511,14885.772407
0.445844,489,14886.339327
0.18678,500,14890.053278
0.541986,469,14890.597744
1.227415,419,14891.106547
0.106179,487,14894.806597
1.009949,479,14895.334135
0.16962,483,14899.019186
0.713063,460,14899.565367
0.980597,461,14903.169897
-1.244794,490,14903.791056
1.108337,435,14907.338807
-0.348235,438,14907.885931
0.952027,464,14908.39845
-0.382747,428,14912.063757
0.80348,444,14912.614506
0.665074,471,14916.237515
-0.110738,424,14916.733379
0.978324,428,14920.30193
0.37809,470,14920.885107
1.07841,426,14921.360663
1.046763,445,14925.014997
-0.396777,435,14925.547621
0.477322,478,14929.240727
-0.344079,435,14929.767979
0.916216,441,14933.419754
0.742064,435,14933.94759
0.908691,468,14937.61541
-0.523534,437,14938.219507
0.407814,454,14938.75534
0.889483,479,14942.433478
0.827751,488,14943.007775
1.030156,453,14946.698814
0.570819,465,14947.197358
0.599172,449,14950.879485
1.027673,449,14951.395582
-1.134044,505,14955.097916
-0.91193,479,14955.687498
0.817589,490,14959.346492
0.905779,469,14959.932777
0.964453,437,14960.438916
0.716302,484,14964.138138
0.756184,496,14964.770739
0.787081,451,14968.381073
0.627814,449,14968.916549
-1.326371,494,14972.655105
0.586162,449,14973.138347
-0.957188,455,14976.790372
0.814222,472,14977.311721
0.792588,454,14981.11562
0.978304,439,14981.661653
0.454723,470,14982.207794
-0.181079,442,14985.857263
0.82683,478,14986.374773
0.131726,482,14990.044392
0.70479,518,14990.6634
0.073757,504,14994.436748
0.685506,501,14995.045592
0.775812,476,14998.735646
0.876186,461,14999.30959
-1.079584,451,15002.98112
-0.378845,435,15003.474251
0.876641,465,15007.175468
0.829652,452,15007.7253
0.480387,468,15008.276327
-0.623782,447,15011.946411
0.474676,468,15012.508961
0.772215,498,15016.227588
0.117181,429,15016.727942
1.033528,446,15020.293926
0.517243,459,15020.834857
0.27054,482,15024.534178
0.939392,467,15025.14295
1.085165,445,15025.683298
-0.188059,538,15029.464314
0.943936,455,15030.000342
-1.089139,484,15033.650579
-0.420434,384,15034.06621
0.671765,471,15037.772627
0.618188,480,15038.325336
0.009568,407,15042.017621
0.847321,455,15042.59593
0.397871,498,15046.353167
-0.275975,421,15046.87666
-0.056957,417,15047.367123
0.897573,478,15051.085815
0.244428,481,15051.700316
0.845448,492,15055.522346
0.797675,491,15056.150221
0.344255,506,15059.949296
0.662773,458,15060.429694
0.605945,492,15064.265211
0.76221,508,15064.926518
1.015722,462,15068.798918
0.881413,451,15069.423686
0.159477,489,15073.325518
-0.392859,390,15073.845045
0.371652,516,15074.430063
0.750207,480,15078.30372
0.754723,479,15078.936705
0.406211,498,15082.691272
-0.078522,423,15083.181936
0.840163,484,15086.967026
0.997524,458,15087.445963
0.587272,464,15091.196993
0.342251,496,15091.911227
-2.031894,851,15096.206766
0.487499,510,15096.832658
-0.26552,427,15100.494272
0.718596,475,15101.070753
0.314525,537,15104.849216
0.206668,487,15105.44291
0.504503,478,15109.128263
0.466402,504,15109.702953
0.873756,495,15113.351975
-0.067121,524,15113.939671
0.095963,543,15117.631316
0.179284,538,15118.272594
0.862981,490,15122.019025
0.693465,501,15122.726615
0.039007,493,15126.316373
0.598249,494,15126.883482
-0.679644,483,15130.497325
0.741888,476,15131.089898
0.186907,490,15134.742838
0.455938,504,15135.343532
-1.330114,581,15139.196678
0.612457,501,15139.823843
0.649406,470,15143.408248
0.108331,502,15144.00401
0.084206,498,15147.636007
0.614362,471,15148.181316
0.233445,522,15151.870535
0.681769,490,15152.411535
0.983214,473,15156.037416
-0.224576,535,15156.686159
0.540678,464,15160.296101
0.768773,495,15160.907405
-1.252841,516,15164.634075
0.741497,458,15165.184327
0.70989,476,15165.790727
-0.385219,436,15169.388922
0.815369,507,15169.980674
0.698334,504,15173.68363
-0.308436,441,15174.189242
0.548435,460,15177.872685
0.603904,489,15178.427083
0.838533,424,15182.110544
0.105765,492,15182.683867
0.112316,487,15186.356396
0.794212,490,15186.907719
0.810734,442,15190.523851
0.269714,533,15191.212936
-0.036846,389,15191.713519
0.70516,474,15195.457482
0.147444,461,15195.980139
-1.74628,725,15199.927642
0.51148,505,15203.634113
-1.968302,787,15204.641935
0.651332,490,15208.354064
0.762819,499,15208.910738
0.853117,455,15212.558398
0.629889,515,15213.170657
0.778811,496,15216.825077
0.931565,484,15217.372171
0.606588,454,15221.038768
-0.053319,403,15221.539633
0.85194,489,15222.137948
0.306715,543,15225.959483
0.837408,505,15229.644567
1.01145,469,15230.189047
0.215543,409,15230.656137
0.544614,513,15234.402516
0.844632,500,15235.014281
0.962678,474,15238.703801
0.841701,482,15239.237031
0.639255,499,15242.997163
0.565466,470,15243.562265
0.735873,495,15247.276856
0.732008,518,15247.87999
0.71566,483,15251.599714
0.091581,446,15252.131346
-0.043243,510,15255.863088
0.37937,542,15256.466418
-0.099775,444,15260.057992
0.607387,502,15260.622157
-0.525617,1000,15264.953499
0.763405,490,15268.6883
1.065388,453,15269.222242
0.338601,528,15272.947102
0.799327,501,15273.579122
0.85281,477,15274.169554
0.533012,511,15277.909252
-0.270342,470,15278.429729
0.58446,462,15282.121819
1.016011,452,15282.716851
0.210709,469,15286.415696
0.785695,450,15286.971375
0.539346,471,15290.633884
-0.45674,368,15291.087727
0.564681,479,15291.648849
0.316639,517,15295.345303
0.867548,468,15295.908937
0.188876,521,15299.698725
0.484754,499,15300.247082
0.781856,498,15303.957815
0.967349,491,15304.494196
0.651434,487,15308.127389
0.501828,483,15308.700303
0.752406,505,15312.428746
0.620401,501,15313.034113
0.87394,467,15316.700782
0.209154,538,15317.322865
0.885303,496,15321.005634
0.573805,489,15321.584648
0.849172,500,15325.308272
1.105081,443,15325.858445
0.674187,508,15329.595499
0.912863,472,15330.106457
0.712828,507,15333.860504
0.55677,520,15334.510924
0.765272,506,15338.205261
0.439538,503,15338.815679
0.821116,510,15342.541123
0.682375,509,15343.093276
0.711286,500,15346.903652
0.34268,535,15347.543106
0.773313,496,15351.209472
0.492282,533,15351.854714
0.521094,510,15355.598456
0.664173,496,15356.139425
0.493366,517,15359.891232
0.711188,515,15360.525906
0.913328,473,15364.160063
0.747705,493,15364.749192
0.716384,483,15368.433051
0.57713,501,15369.009642
0.243118,547,15372.734213
0.766441,478,15373.284079
0.773635,505,15377.024453
0.806155,484,15377.618427
0.233304,562,15381.399655
0.628476,507,15382.014234
0.77607,496,15385.714303
0.528959,536,15386.327199
0.971605,470,15389.995061
0.875049,508,15390.554387
0.880456,481,15394.199702
0.568103,521,15394.88725
0.770954,478,15395.518211
0.851194,485,15399.227391
0.912026,471,15399.77664
0.11903,567,15403.588652
0.691464,496,15404.159184
0.718395,498,15407.883055
0.671798,522,15408.432108
0.662251,482,15412.216813
0.663996,480,15412.801902
0.427988,517,15416.499771
0.797569,476,15417.033222
0.590316,557,15420.773566
0.783218,503,15421.318499
1.011832,465,15425.019013
0.596242,498,15425.696038
0.882165,508,15429.342224
0.836359,493,15429.931517
0.711867,522,15433.66904
0.556097,559,15434.30924
0.938893,466,15438.029176
0.464058,515,15438.765049
0.689923,518,15442.487854
0.811586,474,15443.037463
0.862469,487,15446.714167
0.740934,508,15447.301875
0.802398,500,15451.003448
0.737528,493,15451.560534
-0.232131,495,15455.242427
0.603015,504,15455.837282
0.577313,504,15459.552837
0.842059,475,15460.099209
0.917818,493,15463.841019
0.380192,499,15464.479506
0.596383,488,15468.30636
0.83225,494,15468.880588
0.850856,483,15472.503189
0.65233,528,15473.141546
0.603291,545,15476.855283
0.924501,476,15477.35464
0.951101,468,15481.052434
0.456707,524,15481.742398
0.857517,488,15485.588043
0.760537,513,15486.265563
-0.240331,477,15486.863142
0.232059,594,15490.750511
0.310911,537,15494.642079
0.876146,494,15495.327051
0.641248,549,15499.267982
0.588567,546,15499.932619
0.287552,590,15503.863188
-0.141427,606,15504.724044
0.883689,494,15508.465887
0.721309,495,15509.031021
0.687133,488,15512.704076
0.873856,495,15513.212059
0.838398,502,15516.999497
0.788543,510,15517.652479
0.888968,476,15521.292508
0.856142,469,15521.87198
0.769026,520,15525.632644
0.883872,497,15526.209032
0.3209,551,15529.938391
0.746391,528,15530.603778
0.890363,455,15534.208896
0.127575,586,15534.876402
0.764504,476,15538.560335
0.668346,536,15539.190128
0.822855,515,15542.944654
0.798613,497,15543.471107
0.554665,494,15547.132135
0.772861,511,15547.735635
0.802312,493,15551.368629
0.791068,504,15551.940443
0.624466,495,15555.612671
0.306086,533,15556.212688
0.425819,510,15559.97524
0.230038,572,15560.63019
0.374398,518,15564.307536
0.714083,522,15564.921315
0.513852,538,15568.631146
0.763655,474,15569.194491
0.567929,507,15572.922968
0.914393,484,15573.483505
0.51888,518,15577.18622
0.902558,478,15577.755718
0.773033,509,15581.356333
-0.017598,534,15581.999194
0.254137,551,15585.690061
0.377684,550,15586.329093
0.413105,481,15589.974497
0.859215,470,15590.506475
0.56627,528,15594.216411
-0.261855,492,15594.782728
0.652847,501,15598.417885
-0.123893,474,15599.021822
0.451905,514,15603.007432
-0.246708,476,15603.639437
0.590703,491,15607.376821
0.338055,539,15607.980336
-0.37369,451,15611.529511
0.833272,455,15612.052228
0.46774,487,15612.595285
0.851161,442,15616.208563
-0.126563,451,15616.77815
0.819771,477,15620.43691
-1.474571,515,15621.082006
0.528839,479,15624.735188
-0.181054,425,15625.243246
0.465746,478,15628.880564
-0.142108,416,15629.319107
0.949407,467,15632.951216
0.945432,447,15633.472978
0.669014,462,15634.038351
-0.322107,466,15637.641396
0.561967,508,15638.181549
0.794685,463,15641.790466
0.424053,461,15642.339942
0.905731,487,15646.036881
0.495854,505,15646.593663
0.819802,461,15650.191886
-1.547397,549,15650.890945
0.080418,543,15654.623427
0.679693,485,15655.223689
1.010721,444,15658.843459
0.606295,465,15659.36052
0.932591,441,15663.051657
1.018693,456,15663.598826
0.915866,439,15664.12211
0.504599,494,15667.787931
0.753222,498,15668.310225
0.665875,530,15672.076289
0.740963,518,15672.758883
0.737117,478,15676.354939
0.898429,466,15676.88969
0.608698,472,15680.496394
0.103546,495,15681.106205
0.568119,488,15684.783026
0.589037,471,15685.337119
0.528148,489,15689.006166
0.776665,495,15689.660357
0.848756,503,15693.32419
0.701103,492,15693.897207
0.675999,466,15697.522491
0.967088,462,15698.042622
0.893055,453,15698.550509
-0.138152,438,15702.164203
0.844319,483,15702.737717
-0.063067,435,15706.353921
0.822842,476,15706.937047
0.306863,506,15710.634472
0.936017,480,15711.137348
0.217681,687,15715.008908
0.630126,446,15715.474697
0.096939,495,15719.139428
0.553695,481,15719.711021
0.187427,479,15723.300715
0.967942,454,15723.851985
0.578866,501,15727.578089
0.755326,476,15728.122772
0.221761,491,15731.75582
0.903954,471,15732.263962
0.999979,460,15735.85036
0.919245,482,15736.38668
0.979558,445,15736.929149
1.121624,430,15740.543393
-0.842925,514,15741.155839
1.039574,456,15744.817684
0.821753,482,15745.335482
0.562845,518,15749.0167
0.42122,508,15749.600078
0.360622,495,15753.250736
0.722097,486,15753.853746
1.044397,464,15757.464881
-0.123311,463,15758.00595
0.08765,531,15761.692376
0.892717,459,15762.236545
0.938442,475,15765.853197
0.577335,506,15766.482336
0.974669,471,15770.147625
1.064386,458,15770.726089
0.978763,471,15771.213022
-0.062628,435,15774.836374
0.048649,526,15775.401855
-0.088585,415,15779.004355
0.942817,465,15779.603056
0.950788,446,15783.19559
1.018321,452,15783.718193
0.771642,486,15787.302806
0.015057,560,15787.960787
0.458274,526,15791.656063
1.010232,436,15792.12289
-0.194531,564,15795.827168
0.727977,502,15796.377105
0.70019,506,15800.088495
0.940177,462,15800.666583
0.798267,493,15804.330281
0.922961,468,15804.896009
1.098268,448,15805.425968
0.534512,493,15809.151773
0.836714,474,15809.711317
0.857356,476,15813.337139
0.881172,475,15813.876893
0.141396,514,15817.572261
0.859315,480,15818.104473
0.897784,491,15821.770097
0.864199,473,15822.331325
0.939379,467,15826.024911
0.668693,487,15826.60237
0.862035,488,15830.265306
0.829,456,15830.817188
0.886985,455,15834.451609
0.718248,482,15835.051343
-0.053215,504,15835.655391
-0.202938,462,15839.236164
0.931803,459,15839.796336
0.564383,480,15843.419397
0.77944,479,15844.005881
1.046804,443,15847.64085
0.567293,483,15848.185195
0.663132,504,15851.857108
0.706338,470,15852.406086
0.825204,466,15855.988836
0.975178,432,15856.48825
0.063314,563,15860.240107
0.654953,468,15860.805602
0.683136,492,15864.444387
0.255934,542,15865.131503
0.958314,457,15868.73367
0.737833,491,15869.263636
0.206855,524,15872.959594
0.68709,461,15873.5394
0.811265,471,15874.042451
0.030554,419,15877.596585
0.725434,483,15878.151095
0.77132,486,15881.795779
-0.020229,473,15882.364996
0.897961,466,15886.014112
0.680647,455,15886.521006
0.609693,455,15890.130661
0.892554,492,15890.777733
0.874567,439,15891.342686
0.76316,423,15894.964792
0.528368,500,15895.504817
0.562888,501,15899.184873
0.953767,460,15899.721717
0.650283,461,15903.374992
0.705532,467,15903.908441
0.832697,486,15907.6547
0.826322,464,15908.197796
-0.690311,471,15911.893446
0.869251,470,15912.45285
0.848711,441,15916.133103
0.9965,442,15916.739756
0.89338,477,15917.379083
1.089738,459,15921.108426
0.931868,484,15921.710598
0.720849,480,15925.468375
1.007068,437,15926.044758
0.834067,431,15929.804065
0.38009,510,15930.452216
-0.614216,873,15934.626621
0.180161,510,15938.308376
0.66254,491,15938.882398
0.928439,471,15939.374835
0.90135,472,15943.075474
0.910896,461,15943.627187
-0.646989,520,15947.368966
0.912477,444,15947.86147
-0.037553,465,15951.480546
1.197163,433,15952.01428
0.145196,538,15955.738183
-0.070086,465,15956.233531
0.620617,468,15959.836348
0.893847,464,15960.41575
1.078764,441,15960.966566
0.626523,448,15964.60559
0.554648,466,15965.167095
0.58872,443,15968.764925
0.749389,485,15969.305037
0.798113,482,15972.993638
0.013711,447,15973.572607
0.727735,497,15977.257628
0.942459,472,15977.842427
0.897456,468,15981.434675
1.025388,468,15982.032785
0.314244,513,15985.777913
0.670162,502,15986.378605
0.94821,479,15990.054457
0.630809,468,15990.649454
0.553036,475,15991.174233
0.857908,484,15994.848352
0.310383,535,15995.477872
-0.103212,416,15999.085907
-0.085371,444,15999.571628
-0.022103,433,16003.147445
-0.005369,434,16003.679393
0.179451,473,16007.338683
0.642961,475,16007.906574
0.162157,496,16011.551859
-0.030278,439,16012.0794
0.735867,431,16012.607011
0.980313,464,16016.280572
0.937914,450,16016.811534
-0.219989,436,16020.392855
-0.141844,436,16020.968385
0.702021,474,16024.673978
0.374653,466,16025.233676
-0.138191,433,16025.723211
-0.004779,423,16029.281819
0.927896,455,16029.819745
0.613076,446,16033.403629
-0.080645,415,16033.905107
0.200795,505,16037.595202
-0.048332,402,16038.09687
-0.16212,449,16038.6274
0.996281,462,16042.294964
0.743313,477,16042.878504
0.818365,420,16046.481437
0.917085,461,16047.05612
-0.126534,425,16050.642922
-0.052961,427,16051.137974
0.889647,447,16054.737131
0.117946,507,16055.348073
0.742624,469,16055.891596
1.025602,461,16059.623928
-0.471215,358,16060.027345
-0.366757,387,16063.526448
-0.028521,535,16064.172359
0.384069,500,16067.870742
0.210276,523,16068.470841
0.013959,539,16072.221643
1.011835,457,16072.786928
-0.131456,392,16076.28964
0.824616,504,16076.863225
1.097459,444,16077.349075
1.054957,455,16081.090528
0.866731,489,16081.693352
0.655383,455,16085.333841
0.343961,503,16085.933558
0.906499,460,16089.536734
0.869678,436,16090.057222
0.71696,441,16093.663404
0.130156,492,16094.194136
1.10928,429,16097.769922
0.63872,498,16098.358501
0.718233,485,16098.959721
0.326166,517,16102.657248
0.680162,498,16103.254264
0.977666,440,16106.85642
1.116009,451,16107.329349
-1.054865,394,16110.843499
0.549654,477,16111.358413
0.652374,475,16115.021189
0.459638,501,16115.562345
0.665032,487,16119.168032
